Index,Humidity,Temperature,UV Power,Power,Pressure
0,58,19,215,1119437,101.76
1,58,19,215,1119437,101.76
2,58,18,270,1400218,101.78
3,58,18,270,1400218,101.78
4,58,18,270,1400218,101.78
5,58,18,270,1400218,101.78
6,58,18,270,1400218,101.78
7,58,18,270,1400218,101.78
8,58,18,270,1400218,101.78
9,58,18,270,1400218,101.78
10,58,18,270,1400218,101.78
11,58,18,270,1400218,101.78
12,58,18,270,1400218,101.78
13,58,18,270,1400218,101.78
14,58,18,270,1400218,101.78
15,58,18,270,1400218,101.78
16,58,18,270,1400218,101.78
17,58,18,270,1400218,101.78
18,58,18,270,1400218,101.78
19,58,18,270,1400218,101.78
20,58,18,270,1400218,101.78
21,58,18,270,1400218,101.78
22,58,18,270,1400218,101.78
23,58,18,270,1400218,101.78
24,58,18,270,1400218,101.78
25,58,18,270,1400218,101.78
26,58,18,270,1400218,101.78
27,58,18,270,1400218,101.78
28,58,18,270,1400218,101.78
29,58,18,270,1400218,101.78
30,58,18,270,1400218,101.78
31,58,18,270,1400218,101.78
32,58,18,270,1400218,101.78
33,58,18,270,1400218,101.78
34,58,18,270,1400218,101.78
35,58,18,270,1400218,101.78
36,58,18,270,1400218,101.78
37,58,18,270,1400218,101.78
38,58,18,270,1400218,101.78
39,58,18,270,1400218,101.78
40,58,18,270,1400218,101.78
41,58,18,270,1400218,101.78
42,58,18,270,1400218,101.78
43,58,18,270,1400218,101.78
44,58,18,270,1400218,101.78
45,58,18,270,1400218,101.78
46,58,18,270,1400218,101.78
47,58,18,270,1400218,101.78
48,58,18,270,1400218,101.78
49,58,18,270,1400218,101.78
50,58,18,270,1400218,101.78
51,58,18,270,1400218,101.78
52,58,18,270,1400218,101.78
53,58,18,270,1400218,101.78
54,58,18,270,1400218,101.78
55,58,18,270,1400218,101.78
56,58,18,270,1400218,101.78
57,58,18,270,1400218,101.78
58,58,18,270,1400218,101.78
59,58,18,270,1400218,101.78
60,58,18,270,1400218,101.78
61,58,18,270,1400218,101.78
62,58,18,270,1400218,101.78
63,58,18,270,1400218,101.78
64,58,18,270,1400218,101.78
65,58,18,270,1400218,101.78
66,58,18,270,1400218,101.78
67,58,18,270,1400218,101.78
68,58,18,270,1400218,101.78
69,58,18,270,1400218,101.78
70,58,18,270,1400218,101.78
71,58,18,270,1400218,101.78
72,58,18,270,1400218,101.78
73,58,18,270,1400218,101.78
74,58,18,270,1400218,101.78
75,58,18,270,1400218,101.78
76,58,18,270,1400218,101.78
77,58,18,270,1400218,101.78
78,58,18,270,1400218,101.78
79,58,18,270,1400218,101.78
80,58,18,270,1400218,101.78
81,58,18,270,1400218,101.78
82,58,18,270,1400218,101.78
83,58,18,270,1400218,101.78
84,58,18,270,1400218,101.78
85,58,18,270,1400218,101.78
86,58,18,270,1400218,101.78
87,58,18,270,1400218,101.78
88,58,18,270,1400218,101.78
89,58,18,270,1400218,101.78
90,58,18,270,1400218,101.78
91,58,18,270,1400218,101.78
92,58,18,270,1400218,101.78
93,58,18,270,1400218,101.78
94,58,18,270,1400218,101.78
95,58,18,270,1400218,101.78
96,58,18,270,1400218,101.78
97,58,18,270,1400218,101.78
98,58,18,270,1400218,101.78
99,58,18,270,1400218,101.78
100,58,18,270,1400218,101.78
101,58,18,270,1400218,101.78
102,58,18,270,1400218,101.78
103,58,18,270,1400218,101.78
104,58,18,270,1400218,101.78
105,58,18,270,1400218,101.78
106,58,18,270,1400218,101.78
107,58,18,270,1400218,101.78
108,58,18,270,1400218,101.78
109,58,18,270,1400218,101.78
110,58,18,270,1400218,101.78
111,58,18,270,1400218,101.78
112,58,18,270,1400218,101.78
113,58,18,270,1400218,101.78
114,58,18,270,1400218,101.78
115,58,18,270,1400218,101.78
116,58,18,270,1400218,101.78
117,58,18,270,1400218,101.78
118,58,18,270,1400218,101.78
119,58,18,270,1400218,101.78
120,58,18,270,1400218,101.78
121,58,18,270,1400218,101.78
122,58,18,270,1400218,101.78
123,58,18,270,1400218,101.78
124,58,18,270,1400218,101.78
125,58,18,270,1400218,101.78
126,58,18,270,1400218,101.78
127,58,18,270,1400218,101.78
128,58,18,270,1400218,101.78
129,58,18,270,1400218,101.78
130,58,18,270,1400218,101.78
131,58,18,270,1400218,101.78
132,58,18,270,1400218,101.78
133,58,18,270,1400218,101.78
134,58,18,270,1400218,101.78
135,58,18,270,1400218,101.78
136,58,18,270,1400218,101.78
137,58,18,270,1400218,101.78
138,58,18,270,1400218,101.78
139,58,18,270,1400218,101.78
140,58,18,270,1400218,101.78
141,58,18,270,1400218,101.78
142,58,18,270,1400218,101.78
143,58,18,270,1400218,101.78
144,58,18,270,1400218,101.78
145,58,18,270,1400218,101.78
146,58,18,270,1400218,101.78
147,58,18,270,1400218,101.78
148,58,18,270,1400218,101.78
149,58,18,270,1400218,101.78
150,58,18,270,1400218,101.78
151,58,18,270,1400218,101.78
152,58,18,270,1400218,101.78
153,58,18,270,1400218,101.78
154,58,18,270,1400218,101.78
155,58,18,270,1400218,101.78
156,58,18,270,1400218,101.78
157,58,18,270,1400218,101.78
158,58,18,270,1400218,101.78
159,58,18,270,1400218,101.78
160,58,18,270,1400218,101.78
161,58,18,270,1400218,101.78
162,58,18,270,1400218,101.78
163,58,18,270,1400218,101.78
164,58,18,270,1400218,101.78
165,58,18,270,1400218,101.78
166,58,18,270,1400218,101.78
167,58,18,270,1400218,101.78
168,58,18,270,1400218,101.78
169,58,18,270,1400218,101.78
170,58,18,270,1400218,101.78
171,58,18,270,1400218,101.78
172,58,18,270,1400218,101.78
173,58,18,270,1400218,101.78
174,58,18,270,1400218,101.78
175,58,18,270,1400218,101.78
176,58,18,270,1400218,101.78
177,58,18,270,1400218,101.78
178,58,18,270,1400218,101.78
179,58,18,270,1400218,101.78
180,58,18,270,1400218,101.78
181,58,18,270,1400218,101.78
182,58,18,270,1400218,101.78
183,58,18,270,1400218,101.78
184,58,18,270,1400218,101.78
185,58,18,270,1400218,101.78
186,58,18,270,1400218,101.78
187,58,18,270,1400218,101.78
188,58,18,270,1400218,101.78
189,58,18,270,1400218,101.78
190,58,18,270,1400218,101.78
191,58,18,270,1400218,101.78
192,58,18,270,1400218,101.78
193,58,18,270,1400218,101.78
194,58,18,270,1400218,101.78
195,58,18,270,1400218,101.78
196,58,18,270,1400218,101.78
197,58,18,270,1400218,101.78
198,58,18,270,1400218,101.78
199,58,18,270,1400218,101.78
200,58,18,270,1400218,101.78
201,58,18,270,1400218,101.78
202,58,18,270,1400218,101.78
203,58,18,270,1400218,101.78
204,58,18,270,1400218,101.78
205,58,18,270,1400218,101.78
206,58,18,270,1400218,101.78
207,58,18,270,1400218,101.78
208,58,18,270,1400218,101.78
209,58,18,270,1400218,101.78
210,58,18,270,1400218,101.78
211,58,18,270,1400218,101.78
212,58,18,270,1400218,101.78
213,58,18,270,1400218,101.78
214,58,18,270,1400218,101.78
215,58,18,270,1400218,101.78
216,58,18,270,1400218,101.78
217,58,18,270,1400218,101.78
218,58,18,270,1400218,101.78
219,58,18,270,1400218,101.78
220,58,18,270,1400218,101.78
221,58,18,270,1400218,101.78
222,58,18,270,1400218,101.78
223,58,18,270,1400218,101.78
224,58,18,270,1400218,101.78
225,58,18,270,1400218,101.78
226,58,18,270,1400218,101.78
227,58,18,270,1400218,101.78
228,58,18,270,1400218,101.78
229,58,18,270,1400218,101.78
230,58,18,270,1400218,101.78
231,58,18,270,1400218,101.78
232,58,18,270,1400218,101.78
233,58,18,270,1400218,101.78
234,58,18,270,1400218,101.78
235,58,18,270,1400218,101.78
236,58,18,270,1400218,101.78
237,58,18,270,1400218,101.78
238,58,18,270,1400218,101.78
239,58,18,270,1400218,101.78
240,58,18,270,1400218,101.78
241,58,18,270,1400218,101.78
242,58,18,270,1400218,101.78
243,58,18,270,1400218,101.78
244,58,18,270,1400218,101.78
245,58,18,270,1400218,101.78
246,58,18,270,1400218,101.78
247,58,18,270,1400218,101.78
